trade_date,open,high,low,close,volume,Ticker
,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,
2023-06-01,4183.029785,4232.430176,4171.640137,4221.02002,4391860000,S&P 500
2023-06-02,4241.009766,4290.669922,4241.009766,4282.370117,4454200000,S&P 500
2023-06-05,4282.990234,4299.279785,4266.819824,4273.790039,3813290000,S&P 500
2023-06-06,4271.339844,4288.330078,4263.089844,4283.850098,3996560000,S&P 500
2023-06-07,4285.470215,4299.189941,4263.959961,4267.52002,4537800000,S&P 500
2023-06-08,4268.689941,4298.009766,4261.069824,4293.930176,3826740000,S&P 500
2023-06-09,4304.879883,4322.620117,4291.700195,4298.859863,3786510000,S&P 500
2023-06-12,4308.319824,4340.129883,4304.370117,4338.930176,3945670000,S&P 500
2023-06-13,4352.609863,4375.370117,4349.310059,4369.009766,4275400000,S&P 500
2023-06-14,4366.290039,4391.819824,4337.850098,4372.589844,4252110000,S&P 500
2023-06-15,4365.330078,4439.200195,4362.600098,4425.839844,4176690000,S&P 500
2023-06-16,4440.950195,4448.470215,4407.439941,4409.589844,6848600000,S&P 500
2023-06-20,4396.109863,4400.149902,4367.189941,4388.709961,4055790000,S&P 500
2023-06-21,4380.009766,4386.220215,4360.140137,4365.689941,3709330000,S&P 500
2023-06-22,4355.399902,4382.25,4351.819824,4381.890137,3511000000,S&P 500
2023-06-23,4354.169922,4366.549805,4341.339844,4348.330078,6053620000,S&P 500
2023-06-26,4344.839844,4362.060059,4328.080078,4328.819824,3415030000,S&P 500
2023-06-27,4337.359863,4384.419922,4335,4378.410156,3573500000,S&P 500
2023-06-28,4367.47998,4390.350098,4360.220215,4376.859863,3739330000,S&P 500
2023-06-29,4374.939941,4398.390137,4371.970215,4396.439941,3696660000,S&P 500
2023-06-30,4422.439941,4458.47998,4422.439941,4450.379883,3923450000,S&P 500
2023-07-03,4450.47998,4456.459961,4442.290039,4455.589844,2034280000,S&P 500
2023-07-05,4442.040039,4454.060059,4436.609863,4446.819824,3482620000,S&P 500
2023-07-06,4422.620117,4422.620117,4385.049805,4411.589844,3682020000,S&P 500
2023-07-07,4404.540039,4440.390137,4397.399902,4398.950195,3630480000,S&P 500
2023-07-10,4394.22998,4412.600098,4389.919922,4409.529785,3429600000,S&P 500
2023-07-11,4415.549805,4443.640137,4408.459961,4439.259766,3624220000,S&P 500
2023-07-12,4467.689941,4488.339844,4463.22998,4472.160156,3920290000,S&P 500
2023-07-13,4491.5,4517.379883,4489.359863,4510.040039,3839530000,S&P 500
2023-07-14,4514.609863,4527.759766,4499.560059,4505.419922,3647450000,S&P 500
2023-07-17,4508.859863,4532.850098,4504.899902,4522.790039,3538240000,S&P 500
2023-07-18,4521.779785,4562.299805,4514.589844,4554.97998,4090010000,S&P 500
2023-07-19,4563.870117,4578.430176,4557.47998,4565.720215,4115670000,S&P 500
2023-07-20,4554.379883,4564.740234,4527.560059,4534.870117,3761770000,S&P 500
2023-07-21,4550.160156,4555,4535.790039,4536.339844,3570190000,S&P 500
2023-07-24,4543.390137,4563.410156,4541.290039,4554.640137,3856250000,S&P 500
2023-07-25,4555.189941,4580.620117,4552.419922,4567.459961,3812470000,S&P 500
2023-07-26,4558.959961,4582.470215,4547.580078,4566.75,3990290000,S&P 500
2023-07-27,4598.259766,4607.069824,4528.560059,4537.410156,4553210000,S&P 500
2023-07-28,4565.75,4590.160156,4564.009766,4582.22998,3981010000,S&P 500
2023-07-31,4584.819824,4594.220215,4573.140137,4588.959961,4503600000,S&P 500
2023-08-01,4578.830078,4584.620117,4567.529785,4576.72998,4042370000,S&P 500
2023-08-02,4550.930176,4550.930176,4505.75,4513.390137,4270710000,S&P 500
2023-08-03,4494.27002,4519.490234,4485.540039,4501.890137,4149120000,S&P 500
2023-08-04,4513.959961,4540.339844,4474.549805,4478.029785,4143310000,S&P 500
2023-08-07,4491.580078,4519.839844,4491.149902,4518.439941,3493920000,S&P 500
2023-08-08,4498.029785,4503.310059,4464.390137,4499.379883,3884910000,S&P 500
2023-08-09,4501.569824,4502.439941,4461.330078,4467.709961,3803100000,S&P 500
2023-08-10,4487.160156,4527.370117,4457.919922,4468.830078,4504370000,S&P 500
2023-08-11,4450.689941,4476.22998,4443.97998,4464.049805,3753290000,S&P 500
2023-08-14,4458.129883,4490.330078,4453.439941,4489.720215,3896410000,S&P 500
2023-08-15,4478.870117,4478.870117,4432.189941,4437.859863,3832250000,S&P 500
2023-08-16,4433.790039,4449.950195,4403.549805,4404.330078,3753910000,S&P 500
2023-08-17,4416.319824,4421.169922,4364.830078,4370.359863,3943700000,S&P 500
2023-08-18,4344.879883,4381.819824,4335.310059,4369.709961,3940400000,S&P 500
2023-08-21,4380.279785,4407.549805,4360.299805,4399.77002,3726850000,S&P 500
2023-08-22,4415.330078,4418.589844,4382.77002,4387.549805,3522760000,S&P 500
2023-08-23,4396.439941,4443.180176,4396.439941,4436.009766,3837270000,S&P 500
2023-08-24,4455.160156,4458.299805,4375.549805,4376.310059,3723470000,S&P 500
2023-08-25,4389.379883,4418.459961,4356.290039,4405.709961,3296180000,S&P 500
2023-08-28,4426.029785,4439.560059,4414.97998,4433.310059,2957230000,S&P 500
2023-08-29,4432.75,4500.140137,4431.680176,4497.629883,3354820000,S&P 500
2023-08-30,4500.339844,4521.649902,4493.589844,4514.870117,3064110000,S&P 500
2023-08-31,4517.009766,4532.259766,4507.390137,4507.660156,3946360000,S&P 500
2023-09-01,4530.600098,4541.25,4501.350098,4515.77002,3246260000,S&P 500
2023-09-05,4510.060059,4514.290039,4496.009766,4496.830078,3526250000,S&P 500
2023-09-06,4490.350098,4490.350098,4442.379883,4465.47998,3418850000,S&P 500
2023-09-07,4434.549805,4457.810059,4430.459961,4451.140137,3763760000,S&P 500
2023-09-08,4451.299805,4473.529785,4448.379883,4457.490234,3259290000,S&P 500
2023-09-11,4480.97998,4490.77002,4467.890137,4487.459961,3369920000,S&P 500
2023-09-12,4473.27002,4487.109863,4456.830078,4461.899902,3435740000,S&P 500
